64-0:0:ce7,193.247.172.126,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,2,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7],9.67,6.93,6.98,9.49,7.52
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,2,[64-2:0:9 1>5 64-0:0:22f 17>1 64-0:0:ce7],5.53,4.45,4.83,6.56,5.43
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,ERROR,2,[64-2:0:9 2>6 64-0:0:22f 17>1 64-0:0:ce7],4.78,3.95,TIMEOUT,5.39,3.17
64-0:0:ce7,193.247.172.126,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,2,[64-2:0:9 1>5 64-0:0:22f 19>9 64-0:0:ce7],8.96,7.92,7.97,10.23,8.14
64-0:0:ce7,193.247.170.90,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 16>10 64-0:0:1a4a 8>10 64-0:0:ce7],8.83,7.64,6.95,10.1,7.92
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 12>20 64-0:0:ce7],5.4,3.81,4.15,6.46,5.28
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 35>20003 64-0:0:303e 7>22 64-0:0:ce7],14.72,13.78,13.86,15.71,13.86
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 5>19 64-0:0:ce7],5.24,3.5,3.92,6.26,5.03
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 7>22 64-0:0:ce7],11.95,11.77,11.15,14.56,11.5
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 31>31 64-2:0:13 18>4 64-0:0:ce7],4.84,3.54,4.47,5.1,4.11
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 18>4 64-0:0:ce7],4.68,3.26,4.17,4.9,4.3
64-0:0:ce7,193.247.170.90,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 15>9 64-0:0:1a4a 8>10 64-0:0:ce7],7.65,7.12,7.13,9.53,7.54
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 12>20 64-0:0:ce7],5.06,3.24,4.05,6.07,4.75
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 36>20004 64-0:0:303e 7>22 64-0:0:ce7],13.63,13.25,14.13,15.22,13.38
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 25>3 64-0:0:303e 7>22 64-0:0:ce7],11.56,11.5,12.16,14.15,12.21
64-0:0:ce7,193.247.170.90,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 15>9 64-0:0:1a4a 8>10 64-0:0:ce7],8.81,7.87,8.25,9.59,7.8
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 12>20 64-0:0:ce7],4.42,3.12,4.41,4.5,3.93
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 25>3 64-0:0:303e 7>22 64-0:0:ce7],12.26,11.76,11.95,13.07,11.71
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 7>2 64-0:0:ce7],4.79,3.11,3.2,5.53,4.31
64-0:0:ce7,193.247.170.170,2024-09-30T11:56:51.229Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 7>2 64-0:0:ce7],4.39,3.39,4.06,4.37,3.73
64-0:0:32e6,82.197.165.66,2024-09-30T11:56:52.714Z,TRACE,SUCCESS,2,[64-2:0:9 1>5 64-0:0:22f 23>4 64-0:0:32e6],5.51,5.77,4.71,6.05,5.29
64-0:0:32e6,82.197.165.66,2024-09-30T11:56:52.714Z,TRACE,SUCCESS,2,[64-2:0:9 2>6 64-0:0:22f 23>4 64-0:0:32e6],4.36,4.45,5.51,4.97,5.24
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 17>1 64-0:0:ce7 91>2 64-2:0:4],8.59,8.59,8.84,15.39,8.53
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 17>1 64-0:0:ce7 91>2 64-2:0:4],8.74,8.22,8.54,8.87,8.36
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 17>1 64-0:0:ce7 90>1 64-2:0:4],5.7,5.28,5.66,5.32,5.71
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 17>1 64-0:0:ce7 90>1 64-2:0:4],5.5,5.13,5.74,11.71,5.8
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 19>9 64-0:0:ce7 91>2 64-2:0:4],12.6,12.2,12.1,12.47,11.93
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 1>5 64-0:0:22f 19>9 64-0:0:ce7 90>1 64-2:0:4],8.0,7.97,8.16,7.62,7.85
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7 91>2 64-2:0:4],12.11,11.0,11.23,16.73,11.08
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,3,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7 90>1 64-2:0:4],7.04,6.86,7.48,12.29,6.87
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 7>2 64-0:0:ce7 90>1 64-2:0:4],5.16,5.09,6.24,5.63,5.34
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 16>10 64-0:0:1a4a 8>10 64-0:0:ce7 90>1 64-2:0:4],9.97,9.76,10.9,11.08,10.03
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 15>9 64-0:0:1a4a 11>11 64-0:0:ce7 91>2 64-2:0:4],8.85,9.31,9.92,14.56,9.72
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 7>2 64-0:0:ce7 91>2 64-2:0:4],9.36,8.69,9.66,8.81,8.6
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 25>3 64-0:0:303e 7>22 64-0:0:ce7 90>1 64-2:0:4],12.92,13.76,13.64,18.11,13.62
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 16>10 64-0:0:1a4a 8>10 64-0:0:ce7 91>2 64-2:0:4],10.81,9.63,10.46,10.84,10.34
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 5>19 64-0:0:ce7 91>2 64-2:0:4],9.01,8.62,9.59,12.94,9.16
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 7>2 64-0:0:ce7 90>1 64-2:0:4],5.55,5.46,5.69,5.24,5.35
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 15>9 64-0:0:1a4a 8>10 64-0:0:ce7 91>2 64-2:0:4],10.56,9.36,10.27,10.45,9.77
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 12>20 64-0:0:ce7 91>2 64-2:0:4],9.35,9.1,9.33,13.9,8.82
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 7>2 64-0:0:ce7 91>2 64-2:0:4],10.19,9.0,9.06,10.24,9.45
64-2:0:4,193.247.170.86,2024-09-30T11:56:53.412Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 7>2 64-0:0:ce7 91>2 64-2:0:4],9.61,8.83,8.88,10.07,8.71
64-2:0:9,,2024-09-30T11:56:53.921Z,TRACE,ERROR,0,[]
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,3,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,3,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,3,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,3,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,3,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,3,[64-2:0:9 2>6 64-0:0:22f 31>31 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 2>24 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 28>44 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 1>9 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 1>26 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 3>22 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 20>23 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 29>45 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 2>28 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 35>20003 64-0:0:303e 1>26 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 29>45 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 11>29 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 27>46 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 35>20003 64-0:0:303e 2>28 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-09-30T11:56:54.111Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 2>28 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],30.47,30.56,29.17,31.74,30.18
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],31.52,31.66,33.78,31.77,30.2
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],31.16,31.49,32.78,31.59,30.11
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],30.77,31.32,32.61,31.61,30.02
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],32.07,31.65,32.82,31.68,30.12
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],33.91,31.7,33.98,31.67,30.18
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],31.69,31.52,33.69,31.54,30.08
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],32.29,31.59,33.75,31.55,30.03
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 23>20 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],34.24,31.71,33.35,31.57,30.71
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 27>16 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],37.09,38.06,39.61,36.72,36.53
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 19>2 64-2:0:23 9>2 65-2:0:51 12>1 65-2:0:58],62.51,21.08,58.91,56.93,55.17
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 4>6 64-2:0:23 9>2 65-2:0:51 12>1 65-2:0:58],62.17,20.92,57.87,56.75,54.96
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 5>4 65-2:0:51 12>1 65-2:0:58],47.11,38.52,40.83,40.72,36.85
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 23>20 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],33.98,31.44,32.47,31.24,30.61
65-2:0:58,103.50.32.230,2024-09-30T11:56:59.495Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 27>16 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],36.88,37.83,38.94,36.43,36.36
